,SE_id,SE_map,Polypharmacy Side Effect,Side Effect Name
0,C0000731,0,C0000731,abdominal distension
1,C0000737,1,C0000737,abdominal pain
2,C0000768,2,C0000768,birth defect
3,C0000786,3,C0000786,abortion spontaneous
4,C0000833,4,C0000833,abscess
5,C0001122,5,C0001122,Acidosis
6,C0001126,6,C0001126,renal tubular acidosis
7,C0001339,7,C0001339,acute pancreatitis
8,C0001418,8,C0001418,adenocarcinoma
9,C0001430,9,C0001430,adenoma
10,C0001546,10,C0001546,adjustment disorder
11,C0001623,11,C0001623,adrenal insufficiency
12,C0001818,12,C0001818,agoraphobia
13,C0001824,13,C0001824,agranulocytoses
14,C0001948,14,C0001948,alcohol consumption
15,C0001969,15,C0001969,Alcoholic intoxication
16,C0002064,16,C0002064,respiratory alkalosis
17,C0002103,17,C0002103,allergic rhinitis
18,C0002170,18,C0002170,alopecia
19,C0002390,19,C0002390,allergic alveolitis
20,C0002453,20,C0002453,amenorrhea
21,C0002622,21,C0002622,Amnesia
22,C0002726,22,C0002726,amyloidosis
23,C0002736,23,C0002736,als
24,C0002792,24,C0002792,anaphylactic reaction
25,C0002871,25,C0002871,anaemia
26,C0002874,26,C0002874,Anemia aplastic
27,C0002878,27,C0002878,haemolytic anaemia
28,C0002884,28,C0002884,anaemia hypochromic
29,C0002940,29,C0002940,aneurysm
30,C0002962,30,C0002962,angina
31,C0002994,31,C0002994,angioedema
32,C0003044,32,C0003044,animal bite
33,C0003079,33,C0003079,Anisocoria
34,C0003123,34,C0003123,Anorexia
35,C0003126,35,C0003126,anosmia
36,C0003467,36,C0003467,Anxiety
37,C0003486,37,C0003486,aortic aneurysm
38,C0003504,38,C0003504,aortic regurgitation
39,C0003507,39,C0003507,aortic stenosis
40,C0003537,40,C0003537,aphasia
41,C0003564,41,C0003564,Aphonia
42,C0003578,42,C0003578,Apnea
43,C0003611,43,C0003611,appendectomy
44,C0003615,44,C0003615,appendicitis
45,C0003635,45,C0003635,apraxia
46,C0003708,46,C0003708,Arachnoiditis
47,C0003811,47,C0003811,Arrhythmia
48,C0003850,48,C0003850,arteriosclerosis
49,C0003862,49,C0003862,Aching joints
50,C0003864,50,C0003864,arthritis
51,C0003868,51,C0003868,gouty arthritis
52,C0003869,52,C0003869,Arthritis infective
53,C0003872,53,C0003872,psoriatic arthritis
54,C0003873,54,C0003873,Arthritis rheumatoid
55,C0003874,55,C0003874,Arthritis bacterial
56,C0003962,56,C0003962,ascites
57,C0004030,57,C0004030,aspergillosis
58,C0004093,58,C0004093,asthenia
59,C0004095,59,C0004095,asthenopia
60,C0004096,60,C0004096,asthma
61,C0004134,61,C0004134,Ataxia
62,C0004144,62,C0004144,atelectasis
63,C0004153,63,C0004153,Atherosclerosis
64,C0004238,64,C0004238,AFIB
65,C0004239,65,C0004239,atrial flutter
66,C0004245,66,C0004245,atrioventricular block
67,C0004601,67,C0004601,back injury
68,C0004604,68,C0004604,Back Ache
69,C0004610,69,C0004610,Bacteraemia
70,C0004623,70,C0004623,Bacterial infection
71,C0004626,71,C0004626,bacterial pneumonia
72,C0004690,72,C0004690,balanitis
73,C0005001,73,C0005001,benign prostatic hyperplasia
74,C0005424,74,C0005424,biliary tract disorder
75,C0005586,75,C0005586,bipolar disorder
76,C0005687,76,C0005687,distended bladder
77,C0005697,77,C0005697,neurogenic bladder
78,C0005741,78,C0005741,blepharitis
79,C0005745,79,C0005745,blepharoptosis
80,C0005747,80,C0005747,Blepharospasm
