,STITCH_id,name,pubchemID
0,CID000000085,carnitine,85
1,CID000000119,GABA,119
2,CID000000143,leucovorin,143
3,CID000000158,PGE2,158
4,CID000000159,prostacyclin,159
5,CID000000191,adenosine,191
6,CID000000206,galactose,206
7,CID000000214,prostaglandin E1,214
8,CID000000271,calcium,271
9,CID000000298,chloramphenicol,298
10,CID000000444,bupropion,444
11,CID000000450,estradiol,450
12,CID000000453,mannitol,453
13,CID000000564,epsilon-aminocaproic acid,564
14,CID000000581,N-acetylcysteine,581
15,CID000000596,cytosine arabinoside,596
16,CID000000598,mesna,598
17,CID000000772,heparin,772
18,CID000000815,kanamycin,815
19,CID000000838,epinephrine,838
20,CID000000853,thyroxine,853
21,CID000000861,triiodothyronine,861
22,CID000000937,nicotinic acid,937
23,CID000000942,nicotine,942
24,CID000001046,pyrazinamide,1046
25,CID000001065,quinidine,1065
26,CID000001071,vitamin A,1071
27,CID000001117,sulfate,1117
28,CID000001134,thymidine,1134
29,CID000001206,methamphetamine,1206
30,CID000001302,naproxen,1302
31,CID000001546,2-chlorodeoxyadenosine,1546
32,CID000001690,doxorubicin,1690
33,CID000001775,phenytoin,1775
34,CID000001971,abacavir,1971
35,CID000001972,amphotericin B,1972
36,CID000001978,acebutolol,1978
37,CID000001983,acetaminophen,1983
38,CID000001986,acetazolamide,1986
39,CID000002019,actinomycin D,2019
40,CID000002022,acyclovir,2022
41,CID000002083,salbutamol,2083
42,CID000002088,alendronate,2088
43,CID000002092,alfuzosin,2092
44,CID000002099,alosetron,2099
45,CID000002118,alprazolam,2118
46,CID000002130,amantadine,2130
47,CID000002435,brimonidine,2435
48,CID000002462,budesonide,2462
49,CID000002471,bumetanide,2471
50,CID000002474,bupivacaine,2474
51,CID000002476,buprenorphine,2476
52,CID000002477,buspirone,2477
53,CID000002478,busulfan,2478
54,CID000002487,butorphanol,2487
55,CID000002512,cabergoline,2512
56,CID000002519,caffeine,2519
57,CID000002520,verapamil,2520
58,CID000002522,calcipotriol,2522
59,CID000002524,calcitriol,2524
60,CID000002541,candesartan,2541
61,CID000002550,captopril,2550
62,CID000002551,carbachol,2551
63,CID000002554,carbamazepine,2554
64,CID000002576,carisoprodol,2576
65,CID000002578,BCNU,2578
66,CID000002585,carvedilol,2585
67,CID000002609,cefaclor,2609
68,CID000002610,cefadroxil,2610
69,CID000002617,cefazolin,2617
70,CID000002622,cefepime,2622
71,CID000002631,cefotaxime,2631
72,CID000002637,cefoxitin,2637
73,CID000002646,cefprozil,2646
74,CID000002650,ceftazidime,2650
75,CID000002656,ceftriaxone,2656
76,CID000002658,cefuroxime,2658
77,CID000002662,celecoxib,2662
78,CID000002666,cephalexin,2666
79,CID000002673,cephradine,2673
80,CID000002675,cefixime,2675
81,CID000002676,cerivastatin,2676
82,CID000002678,cetirizine,2678
83,CID000002708,chlorambucil,2708
84,CID000002712,chlordiazepoxide,2712
85,CID000002713,chlorhexidine,2713
86,CID000002719,chloroquine,2719
87,CID000002720,chlorothiazide,2720
88,CID000002725,chlorpheniramine,2725
89,CID000002726,chlorpromazine,2726
90,CID000002727,chlorpropamide,2727
91,CID000002732,chlorthalidone,2732
92,CID000002733,chlorzoxazone,2733
93,CID000002749,ciclopirox,2749
94,CID000002756,cimetidine,2756
95,CID000002764,ciprofloxacin,2764
96,CID000002771,citalopram,2771
97,CID000002786,clindamycin,2786
98,CID000002800,clomiphene citrate,2800
99,CID000002801,clomipramine,2801
100,CID000002802,clonazepam,2802
101,CID000002803,clonidine,2803
102,CID000002806,clopidogrel,2806
103,CID000002812,clotrimazole,2812
104,CID000002818,clozapine,2818
105,CID000002891,vitamin B12,2891
106,CID000002895,cyclobenzaprine,2895
107,CID000002907,cyclophosphamide,2907
108,CID000002909,cyclosporine,2909
109,CID000002949,danazol,2949
110,CID000002951,dantrolene,2951
111,CID000002955,dapsone,2955
112,CID000002973,desferrioxamine,2973
113,CID000002978,delta 9-tetrahydrocannabinol,2978
114,CID000002995,desipramine,2995
115,CID000003003,dexamethasone,3003
116,CID000003007,amphetamine,3007
117,CID000003008,dextromethorphan,3008
118,CID000003016,diazepam,3016
119,CID000003032,diclofenac,3032
120,CID000003040,dicloxacillin,3040
121,CID000003042,dicyclomine,3042
122,CID000003043,didanosine,3043
123,CID000003059,diflunisal,3059
124,CID000003062,digoxin,3062
125,CID000003066,dihydroergotamine,3066
126,CID000003075,diltiazem,3075
127,CID000003108,dipyridamole,3108
128,CID000003114,disopyramide,3114
129,CID000003117,disulfiram,3117
130,CID000003121,valproic acid,3121
131,CID000003143,docetaxel,3143
132,CID000003148,dolasetron,3148
133,CID000003152,donepezil,3152
134,CID000003154,Ets,3154
135,CID000003157,doxazosin,3157
136,CID000003158,doxepin,3158
137,CID000003161,doxycycline,3161
138,CID000003168,droperidol,3168
139,CID000003198,econazole,3198
140,CID000003203,efavirenz,3203
141,CID000003222,enalapril,3222
142,CID000003249,vitamin D,3249
143,CID000003255,erythromycin,3255
144,CID000003261,estazolam,3261
145,CID000003278,ethacrynic acid,3278
146,CID000003279,ethambutol,3279
147,CID000003291,ethosuximide,3291
148,CID000003305,EHDP,3305
149,CID000003308,etodolac,3308
150,CID000003310,etoposide,3310
151,CID000003324,famciclovir,3324
152,CID000003325,famotidine,3325
153,CID000003333,felodipine,3333
154,CID000003339,fenofibrate,3339
155,CID000003345,fentanyl,3345
156,CID000003348,fexofenadine,3348
157,CID000003350,finasteride,3350
158,CID000003355,flecainide,3355
159,CID000003365,fluconazole,3365
160,CID000003367,fludarabine,3367
161,CID000003372,fluphenazine,3372
162,CID000003373,flumazenil,3373
163,CID000003639,hydrochlorothiazide,3639
164,CID000003640,cortisol,3640
165,CID000003642,hydrocortisone butyrate,3642
166,CID000003648,hydromorphone,3648
167,CID000003652,hydroxychloroquine,3652
168,CID000003657,hydroxyurea,3657
169,CID000003658,hydroxyzine,3658
170,CID000003661,atropine,3661
171,CID000003672,ibuprofen,3672
172,CID000003675,phenelzine,3675
173,CID000003676,lidocaine,3676
174,CID000003690,ifosfamide,3690
175,CID000003696,imipramine,3696
176,CID000003702,indapamide,3702
177,CID000003706,indinavir,3706
178,CID000003715,indomethacin,3715
179,CID000003724,iodixanol,3724
180,CID000003730,iohexol,3730
181,CID000003734,iopamidol,3734
182,CID000003736,iopromide,3736
183,CID000003741,ioversol,3741
184,CID000003746,ipratropium bromide,3746
185,CID000003749,irbesartan,3749
186,CID000003750,irinotecan,3750
187,CID000003763,isoflurane,3763
188,CID000003767,isoniazid,3767
189,CID000003780,isosorbide dinitrate,3780
190,CID000003784,isradipine,3784
191,CID000003793,itraconazole,3793
192,CID000003821,ketamine,3821
193,CID000003823,ketoconazole,3823
194,CID000003825,ketoprofen,3825
195,CID000003826,ketorolac,3826
196,CID000003827,ketotifen,3827
197,CID000003869,labetalol,3869
198,CID000003877,lamivudine,3877
199,CID000003878,lamotrigine,3878
200,CID000003883,lansoprazole,3883
201,CID000003890,latanoprost,3890
202,CID000003899,leflunomide,3899
203,CID000003902,letrozole,3902
204,CID000003911,leuprolide acetate,3911
205,CID000003914,levobunolol,3914
206,CID000003928,lincomycin,3928
207,CID000003929,linezolid,3929
208,CID000003937,lisinopril,3937
209,CID000003954,loperamide,3954
210,CID000003957,loratadine,3957
211,CID000003958,lorazepam,3958
212,CID000003961,losartan,3961
213,CID000003962,lovastatin,3962
214,CID000003964,loxapine,3964
215,CID000004011,maprotiline,4011
216,CID000004034,monamine,4034
217,CID000004044,mefenamic acid,4044
218,CID000004046,mefloquine,4046
219,CID000004052,meloxicam,4052
220,CID000004053,melphalan,4053
221,CID000004054,memantine,4054
222,CID000004058,meperidine,4058
223,CID000004064,meprobamate,4064
224,CID000004075,5-aminosalicylic acid,4075
